All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.PackageVisibleMemberInvokingClassMarker; invokesPackageVisibleMembers[proguard.classfile.Clazz]; boolean; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; invokesPackageVisibleMembers[]; boolean; proguard.optimize.info.PackageVisibleMemberInvokingClassMarker; invokesPackageVisibleMembers[proguard.classfile.Clazz]; boolean; null; info>
<proguard.classfile.util.ClassUtil; internalMethodParameterSize[java.lang.String, int]; int; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; ClassUtil>
<proguard.classfile.ProgramMember; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.ProgramMember; getAccessFlags[]; int; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.ProgramMember; getAccessFlags[]; int; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.classfile.ProgramClass; mayHaveImplementations[proguard.classfile.Method]; boolean; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programClass>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod.getName(programClass)>
<proguard.classfile.ProgramMember; getName[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; equals[java.lang.Object]; programMethod>
<proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.classfile.ProgramMethod; attributesAccept[proguard.classfile.ProgramClass, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<java.io.PrintStream; print[java.lang.String]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; System.out>
<proguard.classfile.ProgramClass; getName[]; java.lang.String; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programClass>
<proguard.classfile.ProgramMember; getName[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.ProgramMember; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<java.io.PrintStream; print[char]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; System.out>
<proguard.optimize.info.ParameterUsageMarker; isParameterUsed[proguard.classfile.Method, int]; boolean; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<java.io.PrintStream; println[]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; System.out>
<proguard.optimize.info.ParameterUsageMarker; setParameterSize[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.classfile.LibraryClass; mayHaveImplementations[proguard.classfile.Method]; boolean; proguard.optimize.info.ParameterUsageMarker; visitLibraryMethod[proguard.classfile.LibraryClass, proguard.classfile.LibraryMethod]; void; null; libraryClass>
<proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; proguard.optimize.info.ParameterUsageMarker; visitLibraryMethod[proguard.classfile.LibraryClass, proguard.classfile.LibraryMethod]; void; null; this>
<proguard.optimize.evaluation.PartialEvaluator; visitCodeAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute]; void; proguard.optimize.info.ParameterUsageMarker; visitCodeAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute]; void; null; partialEvaluator>
<proguard.classfile.attribute.CodeAttribute; instructionsAccept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.instruction.visitor.InstructionVisitor]; void; proguard.optimize.info.ParameterUsageMarker; visitCodeAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute]; void; null; codeAttribute>
<proguard.optimize.evaluation.PartialEvaluator; isTraced[int]; boolean; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; partialEvaluator>
<proguard.classfile.instruction.VariableInstruction; isLoad[]; boolean; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; variableInstruction>
<proguard.evaluation.TracedVariables; getProducerValue[int]; proguard.evaluation.value.Value; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; partialEvaluator.getVariablesBefore(offset)>
<proguard.optimize.evaluation.PartialEvaluator; getVariablesBefore[int]; proguard.evaluation.TracedVariables; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; getProducerValue[int]; partialEvaluator>
<proguard.evaluation.value.InstructionOffsetValue; contains[int]; boolean; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; producer.instructionOffsetValue()>
<proguard.evaluation.value.Value; instructionOffsetValue[]; proguard.evaluation.value.InstructionOffsetValue; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; contains[int]; producer>
<proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; this>
<proguard.classfile.instruction.Instruction; isCategory2[]; boolean; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; variableInstruction>
<proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; proguard.optimize.info.ParameterUsageMarker; visitVariableInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.VariableInstruction]; void; null; this>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; setParameterSize[proguard.classfile.Method, int]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setParameterSize[int]; void; proguard.optimize.info.ParameterUsageMarker; setParameterSize[proguard.classfile.Method, int]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; getParameterSize[proguard.classfile.Method]; int; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; getParameterSize[]; int; proguard.optimize.info.ParameterUsageMarker; getParameterSize[proguard.classfile.Method]; int; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setParameterUsed[int]; void; proguard.optimize.info.ParameterUsageMarker; markParameterUsed[proguard.classfile.Method, int]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setUsedParameters[long]; void; proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getUsedParameters[]; long; proguard.optimize.info.ParameterUsageMarker; markUsedParameters[proguard.classfile.Method, long]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; isParameterUsed[proguard.classfile.Method, int]; boolean; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; isParameterUsed[int]; boolean; proguard.optimize.info.ParameterUsageMarker; isParameterUsed[proguard.classfile.Method, int]; boolean; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.ParameterUsageMarker; getUsedParameters[proguard.classfile.Method]; long; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; getUsedParameters[]; long; proguard.optimize.info.ParameterUsageMarker; getUsedParameters[proguard.classfile.Method]; long; null; info>
<proguard.optimize.info.InstanceofClassMarker; isInstanceofed[proguard.classfile.Clazz]; boolean; proguard.optimize.info.InstanceofClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; InstanceofClassMarker>
<proguard.classfile.visitor.ClassVisitor; visitProgramClass[proguard.classfile.ProgramClass]; void; proguard.optimize.info.InstanceofClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; classVisitor>
<proguard.optimize.info.InstanceofClassMarker; isInstanceofed[proguard.classfile.Clazz]; boolean; proguard.optimize.info.InstanceofClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; InstanceofClassMarker>
<proguard.classfile.visitor.ClassVisitor; visitLibraryClass[proguard.classfile.LibraryClass]; void; proguard.optimize.info.InstanceofClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; classVisitor>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.constant.StringConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitStringConstant[proguard.classfile.Clazz, proguard.classfile.constant.StringConstant]; void; null; stringConstant>
<proguard.classfile.constant.StringConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitStringConstant[proguard.classfile.Clazz, proguard.classfile.constant.StringConstant]; void; null; stringConstant>
<proguard.classfile.constant.InvokeDynamicConstant; bootstrapMethodHandleAccept[proguard.classfile.Clazz, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; invokeDynamicConstant>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitMethodHandleConstant[proguard.classfile.Clazz, proguard.classfile.constant.MethodHandleConstant]; void; null; clazz>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitAnyRefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; clazz>
<proguard.classfile.constant.RefConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitAnyRefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; refConstant>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitAnyRefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; refConstant>
<proguard.classfile.constant.ClassConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.AccessMethodMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; classConstant>
<proguard.classfile.Clazz; getAccessFlags[]; int; proguard.optimize.info.AccessMethodMarker; visitAnyClass[proguard.classfile.Clazz]; void; null; clazz>
<proguard.optimize.info.AccessMethodMarker; setAccessesPackageCode[proguard.classfile.Method]; void; proguard.optimize.info.AccessMethodMarker; visitAnyClass[proguard.classfile.Clazz]; void; null; this>
<proguard.classfile.Member; getAccessFlags[]; int; proguard.optimize.info.AccessMethodMarker; visitAnyMember[proguard.classfile.Clazz, proguard.classfile.Member]; void; null; member>
<proguard.optimize.info.AccessMethodMarker; setAccessesPrivateCode[proguard.classfile.Method]; void; proguard.optimize.info.AccessMethodMarker; visitAnyMember[proguard.classfile.Clazz, proguard.classfile.Member]; void; null; this>
<proguard.optimize.info.AccessMethodMarker; setAccessesProtectedCode[proguard.classfile.Method]; void; proguard.optimize.info.AccessMethodMarker; visitAnyMember[proguard.classfile.Clazz, proguard.classfile.Member]; void; null; this>
<proguard.optimize.info.AccessMethodMarker; setAccessesPackageCode[proguard.classfile.Method]; void; proguard.optimize.info.AccessMethodMarker; visitAnyMember[proguard.classfile.Clazz, proguard.classfile.Member]; void; null; this>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; setAccessesPrivateCode[proguard.classfile.Method]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setAccessesPrivateCode[]; void; proguard.optimize.info.AccessMethodMarker; setAccessesPrivateCode[proguard.classfile.Method]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; accessesPrivateCode[proguard.classfile.Method]; boolean; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; accessesPrivateCode[]; boolean; proguard.optimize.info.AccessMethodMarker; accessesPrivateCode[proguard.classfile.Method]; boolean; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; setAccessesPackageCode[proguard.classfile.Method]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setAccessesPackageCode[]; void; proguard.optimize.info.AccessMethodMarker; setAccessesPackageCode[proguard.classfile.Method]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; accessesPackageCode[proguard.classfile.Method]; boolean; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; accessesPackageCode[]; boolean; proguard.optimize.info.AccessMethodMarker; accessesPackageCode[proguard.classfile.Method]; boolean; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; setAccessesProtectedCode[proguard.classfile.Method]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setAccessesProtectedCode[]; void; proguard.optimize.info.AccessMethodMarker; setAccessesProtectedCode[proguard.classfile.Method]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.AccessMethodMarker; accessesProtectedCode[proguard.classfile.Method]; boolean; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; accessesProtectedCode[]; boolean; proguard.optimize.info.AccessMethodMarker; accessesProtectedCode[proguard.classfile.Method]; boolean; null; info>
<proguard.optimize.info.DotClassMarker; isDotClassed[proguard.classfile.Clazz]; boolean; proguard.optimize.info.DotClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; DotClassMarker>
<proguard.classfile.visitor.ClassVisitor; visitProgramClass[proguard.classfile.ProgramClass]; void; proguard.optimize.info.DotClassFilter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; classVisitor>
<proguard.optimize.info.DotClassMarker; isDotClassed[proguard.classfile.Clazz]; boolean; proguard.optimize.info.DotClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; DotClassMarker>
<proguard.classfile.visitor.ClassVisitor; visitLibraryClass[proguard.classfile.LibraryClass]; void; proguard.optimize.info.DotClassFilter; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; classVisitor>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.DotClassMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.constant.ClassConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.DotClassMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; classConstant>
<proguard.optimize.info.DotClassMarker; setDotClassed[proguard.classfile.Clazz]; void; proguard.optimize.info.DotClassMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.DotClassMarker; setDotClassed[proguard.classfile.Clazz]; void; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; setDotClassed[]; void; proguard.optimize.info.DotClassMarker; setDotClassed[proguard.classfile.Clazz]; void; null; info>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.DotClassMarker; isDotClassed[proguard.classfile.Clazz]; boolean; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; isDotClassed[]; boolean; proguard.optimize.info.DotClassMarker; isDotClassed[proguard.classfile.Clazz]; boolean; null; info>
<proguard.classfile.Clazz; findMethod[java.lang.String, java.lang.String]; proguard.classfile.Method; proguard.optimize.info.StaticInitializerContainingClassMarker; visitAnyClass[proguard.classfile.Clazz]; void; null; clazz>
<proguard.optimize.info.StaticInitializerContainingClassMarker; setStaticInitializer[proguard.classfile.Clazz]; void; proguard.optimize.info.StaticInitializerContainingClassMarker; visitAnyClass[proguard.classfile.Clazz]; void; null; this>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.StaticInitializerContainingClassMarker; setStaticInitializer[proguard.classfile.Clazz]; void; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; setContainsStaticInitializer[]; void; proguard.optimize.info.StaticInitializerContainingClassMarker; setStaticInitializer[proguard.classfile.Clazz]; void; null; info>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.StaticInitializerContainingClassMarker; containsStaticInitializer[proguard.classfile.Clazz]; boolean; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; containsStaticInitializer[]; boolean; proguard.optimize.info.StaticInitializerContainingClassMarker; containsStaticInitializer[proguard.classfile.Clazz]; boolean; null; info>
<proguard.optimize.KeepMarker; isKept[proguard.classfile.VisitorAccepter]; boolean; proguard.optimize.info.MemberOptimizationInfoSetter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; KeepMarker>
<proguard.optimize.info.FieldOptimizationInfo; setFieldOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Field]; void; proguard.optimize.info.MemberOptimizationInfoSetter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; FieldOptimizationInfo>
<proguard.optimize.KeepMarker; isKept[proguard.classfile.VisitorAccepter]; boolean; proguard.optimize.info.MemberOptimizationInfoSetter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; KeepMarker>
<proguard.optimize.info.MethodOptimizationInfo; setMethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; proguard.optimize.info.MemberOptimizationInfoSetter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; MethodOptimizationInfo>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.InstanceofClassMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.constant.ClassConstant; referencedClassAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.InstanceofClassMarker; visitClassConstant[proguard.classfile.Clazz, proguard.classfile.constant.ClassConstant]; void; null; classConstant>
<proguard.optimize.info.InstanceofClassMarker; setInstanceofed[proguard.classfile.Clazz]; void; proguard.optimize.info.InstanceofClassMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.InstanceofClassMarker; setInstanceofed[proguard.classfile.Clazz]; void; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; setInstanceofed[]; void; proguard.optimize.info.InstanceofClassMarker; setInstanceofed[proguard.classfile.Clazz]; void; null; info>
<proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; proguard.optimize.info.InstanceofClassMarker; isInstanceofed[proguard.classfile.Clazz]; boolean; null; ClassOptimizationInfo>
<proguard.optimize.info.ClassOptimizationInfo; isInstanceofed[]; boolean; proguard.optimize.info.InstanceofClassMarker; isInstanceofed[proguard.classfile.Clazz]; boolean; null; info>
<proguard.classfile.VisitorAccepter; setVisitorInfo[java.lang.Object]; void; proguard.optimize.info.ClassOptimizationInfo; setClassOptimizationInfo[proguard.classfile.Clazz]; void; null; clazz>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.optimize.info.ClassOptimizationInfo; getClassOptimizationInfo[proguard.classfile.Clazz]; proguard.optimize.info.ClassOptimizationInfo; null; clazz>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.SuperInvocationMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.optimize.info.SuperInvocationMarker; setInvokesSuperMethods[proguard.classfile.Method]; void; proguard.optimize.info.SuperInvocationMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; this>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.optimize.info.SuperInvocationMarker; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; clazz>
<java.lang.String; equals[java.lang.Object]; boolean; proguard.optimize.info.SuperInvocationMarker; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; refConstant.getName(clazz)>
<proguard.classfile.constant.RefConstant; getName[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.SuperInvocationMarker; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; equals[java.lang.Object]; refConstant>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.SuperInvocationMarker; setInvokesSuperMethods[proguard.classfile.Method]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setInvokesSuperMethods[]; void; proguard.optimize.info.SuperInvocationMarker; setInvokesSuperMethods[proguard.classfile.Method]; void; null; info>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.SuperInvocationMarker; invokesSuperMethods[proguard.classfile.Method]; boolean; null; MethodOptimizationInfo>
